Package                                           Version
------------------------------------------------- -----------
absl-py                                           0.11.0
appnope                                           0.1.0
astroid                                           2.3.1
astunparse                                        1.6.3
attrs                                             19.3.0
autopep8                                          1.4.4
backcall                                          0.2.0
bCNC                                              0.9.14.309
beautifulsoup4                                    4.8.1
bleach                                            3.1.5
bs4                                               0.0.1
cachetools                                        4.1.0
census                                            0.8.14
certifi                                           2019.9.11
chardet                                           3.0.4
classify                                          0.5.0
Click                                             7.0
colorama                                          0.4.4
commonmark                                        0.9.1
cycler                                            0.10.0
decorator                                         4.4.2
defusedxml                                        0.6.0
dnspython                                         2.0.0
ecdsa                                             0.16.0
entrypoints                                       0.3
esptool                                           2.6
filterpy                                          1.4.5
Flask                                             1.1.1
Flask-PyMongo                                     2.3.0
Flask-SQLAlchemy                                  2.4.4
flatbuffers                                       1.12
future                                            0.18.2
gast                                              0.3.3
geojson                                           2.5.0
gmaps                                             0.9.0
google-auth                                       1.18.0
google-auth-oauthlib                              0.4.1
google-pasta                                      0.2.0
grpcio                                            1.32.0
h5py                                              2.10.0
html5lib                                          1.1
idna                                              2.9
ipykernel                                         5.3.0
ipython                                           7.15.0
ipython-genutils                                  0.2.0
ipywidgets                                        7.5.1
isort                                             4.3.21
itsdangerous                                      1.1.0
jedi                                              0.17.1
jellyfish                                         0.6.1
Jinja2                                            2.10.3
joblib                                            0.16.0
jsonschema                                        3.2.0
jupyter                                           1.0.0
jupyter-client                                    6.1.3
jupyter-console                                   6.1.0
jupyter-core                                      4.6.3
Keras                                             2.4.3
Keras-Preprocessing                               1.1.2
kiwisolver                                        1.2.0
lazy-object-proxy                                 1.4.2
lxml                                              4.5.2
Markdown                                          3.2.2
MarkupSafe                                        1.1.1
matplotlib                                        3.3.0
mccabe                                            0.6.1
mistune                                           0.8.4
mrjob                                             0.7.3
mysql-connector                                   2.2.9
naive-bayes                                       0.1.1
nbconvert                                         5.6.1
nbformat                                          5.0.7
nltk                                              3.4.5
norfair                                           0.1.8
notebook                                          6.0.3
numpy                                             1.19.4
oauthlib                                          3.1.0
opencv-python                                     4.4.0.46
opt-einsum                                        3.3.0
packaging                                         20.4
pandas                                            1.0.5
pandocfilters                                     1.4.2
parso                                             0.7.0
pexpect                                           4.8.0
pickleshare                                       0.7.5
Pillow                                            7.2.0
pip                                               20.3.1
prometheus-client                                 0.8.0
prompt-toolkit                                    3.0.5
protobuf                                          3.12.2
psycopg2-binary                                   2.8.6
ptyprocess                                        0.6.0
pyaes                                             1.6.1
pyasn1                                            0.4.8
pyasn1-modules                                    0.2.8
pycodestyle                                       2.5.0
Pygments                                          2.6.1
pylint                                            2.4.2
pymongo                                           3.9.0
pyobjc                                            6.2.2
pyobjc-core                                       6.2.2
pyobjc-framework-Accounts                         6.2.2
pyobjc-framework-AddressBook                      6.2.2
pyobjc-framework-AdSupport                        6.2.2
pyobjc-framework-AppleScriptKit                   6.2.2
pyobjc-framework-AppleScriptObjC                  6.2.2
pyobjc-framework-ApplicationServices              6.2.2
pyobjc-framework-AuthenticationServices           6.2.2
pyobjc-framework-AutomaticAssessmentConfiguration 6.2.2
pyobjc-framework-Automator                        6.2.2
pyobjc-framework-AVFoundation                     6.2.2
pyobjc-framework-AVKit                            6.2.2
pyobjc-framework-BusinessChat                     6.2.2
pyobjc-framework-CalendarStore                    6.2.2
pyobjc-framework-CFNetwork                        6.2.2
pyobjc-framework-CloudKit                         6.2.2
pyobjc-framework-Cocoa                            6.2.2
pyobjc-framework-Collaboration                    6.2.2
pyobjc-framework-ColorSync                        6.2.2
pyobjc-framework-Contacts                         6.2.2
pyobjc-framework-ContactsUI                       6.2.2
pyobjc-framework-CoreAudio                        6.2.2
pyobjc-framework-CoreAudioKit                     6.2.2
pyobjc-framework-CoreBluetooth                    6.2.2
pyobjc-framework-CoreData                         6.2.2
pyobjc-framework-CoreHaptics                      6.2.2
pyobjc-framework-CoreLocation                     6.2.2
pyobjc-framework-CoreMedia                        6.2.2
